VPosLine:-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.666;-0.666;-0.666;-0.666;-0.666;-0.666;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.6818571428571429;-0.6818571428571429;-0.6818571428571429;-0.6818571428571429;-0.6818571428571429;-0.6818571428571429;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6765714285714286;-0.6765714285714286;-0.6765714285714286;-0.6765714285714286;-0.6765714285714286;-0.6765714285714286;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 44
VPosLine:-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6448571428571429;-0.6448571428571429;-0.6448571428571429;-0.6448571428571429;-0.6448571428571429;-0.6448571428571429;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6395714285714286;-0.6395714285714286;-0.6395714285714286;-0.6395714285714286;-0.6395714285714286;-0.6395714285714286;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
inicio de do loop
Ajustar angulo da direção: 43
VPosLine:-0.6237142857142858;-0.6237142857142858;-0.6237142857142858;-0.6237142857142858;-0.6237142857142858;-0.6237142857142858;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;-0.6342857142857143;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 43
VPosLine:-0.629;-0.629;-0.629;-0.629;-0.629;-0.629;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6237142857142858;-0.6237142857142858;-0.6237142857142858;-0.6237142857142858;-0.6237142857142858;-0.6237142857142858;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.629;-0.629;-0.629;-0.629;-0.629;-0.629;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6237142857142858;-0.6237142857142858;-0.6237142857142858;-0.6237142857142858;-0.6237142857142858;-0.6237142857142858;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 42
VPosLine:-0.5867142857142857;-0.5867142857142857;-0.5867142857142857;-0.5867142857142857;-0.5867142857142857;-0.5867142857142857;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
inicio de do loop
VPosLine:-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 42
VPosLine:-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 42
VPosLine:-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;-0.6025714285714286;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;-0.5972857142857143;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;-0.6078571428571429;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;-0.6184285714285714;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 42
VPosLine:-0.6395714285714286;-0.6395714285714286;-0.6395714285714286;-0.6395714285714286;-0.6395714285714286;-0.6395714285714286;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;-0.6607142857142857;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.666;-0.666;-0.666;-0.666;-0.666;-0.666;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 44
VPosLine:-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;0;0;0;0;0
0 [1, 0, 1, 0]
AngLine:45;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;0;0;0;0;0
AngLine:45;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.7188571428571429;-0.7188571428571429;-0.7188571428571429;-0.7188571428571429;-0.7188571428571429;-0.7188571428571429;0;0;0;0;0
AngLine:45;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;0;0;0;0;0
AngLine:45;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.74;-0.74;-0.74;-0.74;-0.74;-0.74;0;0;0;0;0
AngLine:46;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.7717142857142858;-0.7717142857142858;-0.7717142857142858;-0.7717142857142858;-0.7717142857142858;-0.7717142857142858;0;0;0;0;0
AngLine:46;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.7875714285714286;-0.7875714285714286;-0.7875714285714286;-0.7875714285714286;-0.7875714285714286;-0.7875714285714286;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8087142857142857;-0.8087142857142857;-0.8087142857142857;-0.8087142857142857;-0.8087142857142857;-0.8087142857142857;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 45
VPosLine:-0.7928571428571429;-0.7928571428571429;-0.7928571428571429;-0.7928571428571429;-0.7928571428571429;-0.7928571428571429;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8087142857142857;-0.8087142857142857;-0.8087142857142857;-0.8087142857142857;-0.8087142857142857;-0.8087142857142857;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8192857142857143;-0.8192857142857143;-0.8192857142857143;-0.8192857142857143;-0.8192857142857143;-0.8192857142857143;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.8192857142857143;-0.8192857142857143;-0.8192857142857143;-0.8192857142857143;-0.8192857142857143;-0.8192857142857143;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8140000000000001;-0.8140000000000001;-0.8140000000000001;-0.8140000000000001;-0.8140000000000001;-0.8140000000000001;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.8140000000000001;-0.8140000000000001;-0.8140000000000001;-0.8140000000000001;-0.8140000000000001;-0.8140000000000001;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.7822857142857144;-0.7822857142857144;-0.7822857142857144;-0.7822857142857144;-0.7822857142857144;-0.7822857142857144;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 47
VPosLine:-0.777;-0.777;-0.777;-0.777;-0.777;-0.777;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.7875714285714286;-0.7875714285714286;-0.7875714285714286;-0.7875714285714286;-0.7875714285714286;-0.7875714285714286;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.777;-0.777;-0.777;-0.777;-0.777;-0.777;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.7875714285714286;-0.7875714285714286;-0.7875714285714286;-0.7875714285714286;-0.7875714285714286;-0.7875714285714286;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.7822857142857144;-0.7822857142857144;-0.7822857142857144;-0.7822857142857144;-0.7822857142857144;-0.7822857142857144;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 47
VPosLine:-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8140000000000001;-0.8140000000000001;-0.8140000000000001;-0.8140000000000001;-0.8140000000000001;-0.8140000000000001;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8192857142857143;-0.8192857142857143;-0.8192857142857143;-0.8192857142857143;-0.8192857142857143;-0.8192857142857143;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.8298571428571428;-0.8298571428571428;-0.8298571428571428;-0.8298571428571428;-0.8298571428571428;-0.8298571428571428;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 48
VPosLine:-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8562857142857143;-0.8562857142857143;-0.8562857142857143;-0.8562857142857143;-0.8562857142857143;-0.8562857142857143;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
inicio de do loop
Ajustar angulo da direção: 48
VPosLine:-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8562857142857143;-0.8562857142857143;-0.8562857142857143;-0.8562857142857143;-0.8562857142857143;-0.8562857142857143;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;-0.8510000000000001;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 48
VPosLine:-0.8457142857142858;-0.8457142857142858;-0.8457142857142858;-0.8457142857142858;-0.8457142857142858;-0.8457142857142858;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;-0.8404285714285714;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;-0.8351428571428572;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;-0.8245714285714286;0;0;0;0;0
AngLine:48;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;-0.8034285714285715;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;-0.7981428571428572;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.7822857142857144;-0.7822857142857144;-0.7822857142857144;-0.7822857142857144;-0.7822857142857144;-0.7822857142857144;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.777;-0.777;-0.777;-0.777;-0.777;-0.777;0;0;0;0;0
AngLine:47;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 47
VPosLine:-0.7717142857142858;-0.7717142857142858;-0.7717142857142858;-0.7717142857142858;-0.7717142857142858;-0.7717142857142858;0;0;0;0;0
AngLine:46;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.7558571428571429;-0.7558571428571429;-0.7558571428571429;-0.7558571428571429;-0.7558571428571429;-0.7558571428571429;0;0;0;0;0
AngLine:46;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.7452857142857143;-0.7452857142857143;-0.7452857142857143;-0.7452857142857143;-0.7452857142857143;-0.7452857142857143;0;0;0;0;0
AngLine:46;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.7347142857142858;-0.7347142857142858;-0.7347142857142858;-0.7347142857142858;-0.7347142857142858;-0.7347142857142858;0;0;0;0;0
AngLine:46;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
inicio de do loop
VPosLine:-0.7241428571428572;-0.7241428571428572;-0.7241428571428572;-0.7241428571428572;-0.7241428571428572;-0.7241428571428572;0;0;0;0;0
AngLine:45;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;-0.6977142857142857;0;0;0;0;0
AngLine:45;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;-0.6871428571428572;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;-0.6712857142857143;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 46
VPosLine:-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;-0.6554285714285715;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.6501428571428571;-0.6501428571428571;-0.6501428571428571;-0.6501428571428571;-0.6501428571428571;-0.6501428571428571;0;0;0;0;0
AngLine:44;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.629;-0.629;-0.629;-0.629;-0.629;-0.629;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
0 [1, 0, 1, 0]
VPosLine:-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;-0.6131428571428572;0;0;0;0;0
AngLine:43;25;25;25;25;25;25;25;25;25;25
inicio de do loop
VPosLine:-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;-0.5920000000000001;0;0;0;0;0
AngLine:42;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5655714285714286;-0.5655714285714286;-0.5655714285714286;-0.5655714285714286;-0.5655714285714286;-0.5655714285714286;0;0;0;0;0
AngLine:41;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5497142857142857;-0.5497142857142857;-0.5497142857142857;-0.5497142857142857;-0.5497142857142857;-0.5497142857142857;0;0;0;0;0
AngLine:41;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5285714285714286;-0.5285714285714286;-0.5285714285714286;-0.5285714285714286;-0.5285714285714286;-0.5285714285714286;0;0;0;0;0
AngLine:40;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.5074285714285715;-0.5074285714285715;-0.5074285714285715;-0.5074285714285715;-0.5074285714285715;-0.5074285714285715;0;0;0;0;0
AngLine:40;25;25;25;25;25;25;25;25;25;25
Ajustar angulo da direção: 43
0 [1, 0, 1, 0]
VPosLine:-0.4968571428571429;-0.4968571428571429;-0.4968571428571429;-0.4968571428571429;-0.4968571428571429;-0.4968571428571429;0;0;0;0;0
AngLine:40;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.45985714285714285;-0.45985714285714285;-0.45985714285714285;-0.45985714285714285;-0.45985714285714285;-0.45985714285714285;0;0;0;0;0
AngLine:39;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.4492857142857143;-0.4492857142857143;-0.4492857142857143;-0.4492857142857143;-0.4492857142857143;-0.4492857142857143;0;0;0;0;0
AngLine:38;25;25;25;25;25;25;25;25;25;25
VPosLine:-0.42814285714285716;-0.42814285714285716;-0.42814285714285716;-0.42814285714285716;-0.42814285714285716;-0.42814285714285716;0;0;0;0;0
AngLine:38;25;25;25;25;25;25;25;25;25;25
inicio de do loop
